Transaction ID,Customer ID,Product Category,Product Name,Quantity,Unit Price,Total Amount,Purchase Date,Customer City,Payment Method
T143,C223,Grocery,Rice Bag,4,1796,7184,4/4/2025,Karachi,Card
T144,C76,Clothing,T-Shirt,4,1688,6752,1/16/2025,Multan,JazzCash
T145,C78,Home Appliances,Microwave,4,2279,9116,11/14/2025,Faisalabad,Cash
T146,C207,Clothing,Jeans,5,976,4880,4/7/2025,Faisalabad,Cash
T147,C274,Electronics,Headphones,1,2970,2970,3/4/2025,Karachi,Cash
T148,C251,Clothing,Jeans,1,4442,4442,9/27/2025,Lahore,EasyPaisa
T149,C56,Grocery,Cooking Oil,4,2523,10092,2/6/2025,Karachi,Card
T150,C57,Beauty,Face Wash,1,2599,2599,6/10/2025,Islamabad,Cash
T151,C272,Home Appliances,Microwave,4,2106,8424,10/18/2025,Faisalabad,EasyPaisa
T152,C21,Clothing,Jeans,5,4449,22245,10/8/2025,Lahore,EasyPaisa
T153,C216,Grocery,Rice Bag,5,3795,18975,1/15/2025,Faisalabad,Cash
T154,C161,Grocery,Rice Bag,2,3798,7596,9/14/2025,Faisalabad,EasyPaisa
T155,C278,Grocery,Rice Bag,3,621,1863,2/2/2025,Multan,Cash
T156,C122,Beauty,Perfume,4,4808,19232,11/1/2025,Faisalabad,EasyPaisa
T157,C199,Clothing,T-Shirt,2,2583,5166,12/4/2025,Multan,JazzCash
T158,C214,Grocery,Cooking Oil,3,4786,14358,11/11/2025,Karachi,Cash
T159,C251,Home Appliances,Blender,5,4703,23515,9/1/2025,Karachi,Cash
T160,C61,Grocery,Cooking Oil,5,2829,14145,7/22/2025,Karachi,EasyPaisa
T161,C160,Home Appliances,Blender,5,2478,12390,7/8/2025,Islamabad,EasyPaisa
T162,C145,Clothing,T-Shirt,5,2778,13890,8/19/2025,Islamabad,Cash
T163,C113,Grocery,Rice Bag,3,1772,5316,6/11/2025,Lahore,Card
T164,C281,Grocery,Rice Bag,1,3299,3299,10/22/2025,Lahore,EasyPaisa
T165,C234,Grocery,Cooking Oil,5,4866,24330,3/19/2025,Multan,JazzCash
T166,C175,Beauty,Face Wash,2,2513,5026,11/10/2025,Multan,JazzCash
T167,C15,Clothing,T-Shirt,5,1232,6160,12/29/2025,Multan,Cash
T168,C1,Electronics,Headphones,2,1573,3146,10/11/2025,Islamabad,Card
T169,C176,Home Appliances,Microwave,2,4445,8890,5/19/2025,Karachi,EasyPaisa
T170,C144,Electronics,Mobile Charger,5,1144,5720,12/27/2025,Multan,Cash
T171,C277,Electronics,Headphones,3,4356,13068,2/26/2025,Islamabad,JazzCash
T172,C129,Electronics,Mobile Charger,5,1850,9250,3/14/2025,Karachi,EasyPaisa
T173,C62,Clothing,T-Shirt,5,2894,14470,10/4/2025,Islamabad,Card
T174,C166,Clothing,Jeans,2,707,1414,6/19/2025,Islamabad,JazzCash
T175,C285,Beauty,Face Wash,5,2640,13200,6/3/2025,Islamabad,EasyPaisa
T176,C81,Home Appliances,Microwave,5,3026,15130,8/25/2025,Faisalabad,Card
T177,C85,Grocery,Cooking Oil,3,1468,4404,5/28/2025,Faisalabad,EasyPaisa
T178,C201,Clothing,T-Shirt,4,652,2608,2/23/2025,Faisalabad,EasyPaisa
T179,C56,Grocery,Rice Bag,2,2829,5658,3/27/2025,Multan,EasyPaisa
T180,C181,Home Appliances,Blender,5,2062,10310,10/18/2025,Lahore,JazzCash
T181,C238,Home Appliances,Microwave,4,3766,15064,8/26/2025,Islamabad,EasyPaisa
T182,C53,Clothing,T-Shirt,3,2619,7857,1/11/2025,Islamabad,Cash
T183,C236,Beauty,Perfume,1,2879,2879,10/21/2025,Karachi,EasyPaisa
T184,C241,Beauty,Perfume,1,2006,2006,8/6/2025,Lahore,Cash
T185,C167,Beauty,Face Wash,1,4999,4999,3/23/2025,Islamabad,EasyPaisa
T186,C50,Clothing,Jeans,1,2768,2768,5/7/2025,Faisalabad,EasyPaisa
T187,C185,Beauty,Face Wash,4,2203,8812,9/22/2025,Lahore,JazzCash
T188,C20,Grocery,Cooking Oil,1,2494,2494,5/27/2025,Faisalabad,EasyPaisa
T189,C152,Electronics,Mobile Charger,1,1438,1438,11/13/2025,Islamabad,Card
T190,C217,Home Appliances,Microwave,3,2282,6846,9/8/2025,Karachi,Card
T191,C217,Grocery,Rice Bag,3,1233,3699,5/18/2025,Karachi,EasyPaisa
T192,C271,Grocery,Rice Bag,1,3881,3881,3/2/2025,Faisalabad,JazzCash
T193,C178,Home Appliances,Blender,5,646,3230,9/10/2025,Lahore,JazzCash
T194,C234,Beauty,Perfume,4,1864,7456,9/16/2025,Islamabad,JazzCash
T195,C286,Grocery,Cooking Oil,3,3215,9645,12/11/2025,Islamabad,Card
T196,C106,Clothing,T-Shirt,3,1150,3450,5/5/2025,Islamabad,EasyPaisa
T197,C272,Home Appliances,Blender,4,3885,15540,9/17/2025,Faisalabad,JazzCash
T198,C246,Beauty,Perfume,2,1122,2244,8/15/2025,Multan,EasyPaisa
T199,C86,Clothing,T-Shirt,2,4008,8016,3/31/2025,Islamabad,EasyPaisa
T200,C174,Electronics,Headphones,3,730,2190,1/2/2025,Faisalabad,Card
T201,C216,Electronics,Mobile Charger,1,2844,2844,5/26/2025,Karachi,Card
T202,C241,Electronics,Headphones,4,1206,4824,1/10/2025,Faisalabad,EasyPaisa
T203,C62,Home Appliances,Blender,1,560,560,12/30/2025,Lahore,EasyPaisa
T204,C31,Clothing,Jeans,1,881,881,5/3/2025,Lahore,EasyPaisa
T205,C122,Electronics,Headphones,4,4910,19640,2/8/2025,Faisalabad,JazzCash
T206,C217,Beauty,Face Wash,3,3114,9342,2/16/2025,Karachi,Cash
T207,C168,Electronics,Mobile Charger,3,3813,11439,8/2/2025,Lahore,Cash
T208,C108,Grocery,Rice Bag,3,1055,3165,4/18/2025,Faisalabad,Cash
T209,C220,Home Appliances,Blender,3,3394,10182,3/27/2025,Islamabad,Cash
T210,C240,Electronics,Headphones,2,3688,7376,1/28/2025,Lahore,Cash
T211,C123,Grocery,Cooking Oil,1,1997,1997,7/16/2025,Faisalabad,EasyPaisa
T212,C258,Clothing,T-Shirt,2,1403,2806,2/27/2025,Karachi,JazzCash
T213,C171,Beauty,Face Wash,3,3537,10611,2/5/2025,Islamabad,EasyPaisa
T214,C24,Beauty,Face Wash,4,2062,8248,7/28/2025,Lahore,EasyPaisa
T215,C72,Electronics,Mobile Charger,5,1755,8775,6/18/2025,Faisalabad,Cash
T216,C293,Grocery,Rice Bag,5,917,4585,1/25/2025,Islamabad,Cash
T217,C171,Electronics,Mobile Charger,1,3756,3756,5/28/2025,Islamabad,Card
T218,C44,Grocery,Rice Bag,4,4392,17568,3/30/2025,Karachi,Card
T219,C24,Beauty,Perfume,2,3152,6304,2/17/2025,Karachi,EasyPaisa
T220,C51,Clothing,Jeans,5,4970,24850,4/17/2025,Lahore,EasyPaisa
T221,C101,Grocery,Cooking Oil,2,4841,9682,12/17/2025,Faisalabad,Card
T222,C203,Clothing,T-Shirt,5,752,3760,2/8/2025,Karachi,EasyPaisa
T223,C262,Grocery,Cooking Oil,5,1863,9315,6/4/2025,Lahore,JazzCash
T224,C74,Home Appliances,Blender,1,1751,1751,11/13/2025,Karachi,EasyPaisa
T225,C215,Home Appliances,Microwave,4,1635,6540,9/16/2025,Faisalabad,JazzCash
T226,C178,Beauty,Perfume,4,686,2744,12/5/2025,Islamabad,EasyPaisa
T227,C225,Beauty,Face Wash,2,2283,4566,6/6/2025,Karachi,EasyPaisa
T228,C5,Electronics,Headphones,5,1392,6960,5/19/2025,Islamabad,Card
T229,C167,Grocery,Rice Bag,2,4840,9680,4/15/2025,Karachi,Card
T230,C265,Grocery,Cooking Oil,4,3606,14424,5/2/2025,Lahore,JazzCash
T231,C247,Electronics,Mobile Charger,3,1191,3573,12/22/2025,Lahore,Cash
T232,C249,Beauty,Perfume,1,1432,1432,12/14/2025,Karachi,Card
T233,C280,Home Appliances,Blender,2,1779,3558,6/26/2025,Lahore,Card
T234,C203,Home Appliances,Microwave,1,4363,4363,1/6/2025,Multan,Cash
T235,C84,Home Appliances,Microwave,1,1220,1220,3/11/2025,Faisalabad,JazzCash
T236,C126,Beauty,Face Wash,3,639,1917,7/30/2025,Multan,EasyPaisa
T237,C118,Clothing,T-Shirt,3,3363,10089,1/22/2025,Lahore,Card
T238,C166,Electronics,Headphones,1,4998,4998,12/31/2025,Karachi,Card
T239,C275,Home Appliances,Blender,4,2003,8012,2/3/2025,Karachi,Cash
T240,C79,Grocery,Rice Bag,5,2067,10335,5/28/2025,Lahore,JazzCash
T241,C26,Beauty,Face Wash,4,3561,14244,12/19/2025,Lahore,JazzCash
T242,C67,Clothing,T-Shirt,3,2845,8535,4/1/2025,Lahore,EasyPaisa
T243,C117,Grocery,Cooking Oil,4,2039,8156,4/20/2025,Karachi,Card
T244,C130,Home Appliances,Blender,3,1309,3927,12/25/2025,Multan,Cash
T245,C145,Clothing,Jeans,1,2552,2552,10/21/2025,Faisalabad,EasyPaisa
T246,C81,Grocery,Rice Bag,3,4053,12159,11/16/2025,Multan,EasyPaisa
T247,C119,Beauty,Perfume,3,3986,11958,6/29/2025,Islamabad,JazzCash
T248,C90,Home Appliances,Microwave,2,3652,7304,4/28/2025,Islamabad,Card
T249,C78,Electronics,Mobile Charger,1,3611,3611,7/15/2025,Lahore,Cash
T250,C142,Grocery,Cooking Oil,1,2816,2816,9/7/2025,Islamabad,EasyPaisa
T251,C267,Grocery,Rice Bag,1,740,740,9/18/2025,Karachi,Card
T252,C20,Clothing,T-Shirt,1,1994,1994,2/26/2025,Karachi,EasyPaisa
T253,C90,Home Appliances,Microwave,4,2543,10172,3/3/2025,Karachi,JazzCash
T254,C169,Home Appliances,Blender,1,2505,2505,6/27/2025,Faisalabad,Cash
T255,C224,Beauty,Face Wash,1,2738,2738,10/25/2025,Karachi,EasyPaisa
T256,C139,Clothing,T-Shirt,5,4841,24205,5/14/2025,Karachi,EasyPaisa
T257,C220,Grocery,Cooking Oil,1,1668,1668,11/29/2025,Faisalabad,Card
T258,C44,Home Appliances,Microwave,5,3541,17705,1/26/2025,Faisalabad,JazzCash
T259,C251,Grocery,Rice Bag,2,4136,8272,12/6/2025,Multan,JazzCash
T260,C133,Clothing,Jeans,1,4039,4039,9/5/2025,Karachi,Cash
T261,C292,Beauty,Face Wash,2,2094,4188,6/21/2025,Faisalabad,EasyPaisa
T262,C53,Clothing,T-Shirt,3,2831,8493,5/22/2025,Lahore,EasyPaisa
T263,C1,Electronics,Mobile Charger,4,1627,6508,9/16/2025,Karachi,JazzCash
T264,C226,Beauty,Perfume,2,2188,4376,11/24/2025,Faisalabad,JazzCash
T265,C232,Home Appliances,Microwave,1,1329,1329,3/24/2025,Faisalabad,Cash
T266,C254,Clothing,Jeans,4,4040,16160,12/20/2025,Karachi,Card
T267,C266,Beauty,Perfume,1,4152,4152,5/24/2025,Lahore,Cash
T268,C13,Grocery,Rice Bag,2,2669,5338,11/9/2025,Karachi,EasyPaisa
T269,C26,Electronics,Headphones,3,4763,14289,12/4/2025,Faisalabad,JazzCash
T270,C149,Beauty,Perfume,4,1896,7584,3/13/2025,Lahore,EasyPaisa
T271,C74,Home Appliances,Microwave,3,4227,12681,4/29/2025,Lahore,JazzCash
T272,C14,Electronics,Headphones,4,1480,5920,9/11/2025,Lahore,Cash
T273,C110,Clothing,T-Shirt,5,1271,6355,10/16/2025,Faisalabad,Cash
T274,C46,Beauty,Face Wash,2,2118,4236,5/1/2025,Lahore,Card
T275,C195,Beauty,Face Wash,5,1247,6235,2/13/2025,Islamabad,Card
T276,C19,Grocery,Rice Bag,5,1913,9565,10/27/2025,Karachi,Cash
T277,C225,Clothing,Jeans,4,2797,11188,11/21/2025,Faisalabad,Cash
T278,C53,Electronics,Mobile Charger,1,2356,2356,3/10/2025,Lahore,EasyPaisa
T279,C292,Beauty,Perfume,3,4380,13140,3/27/2025,Multan,Card
T280,C164,Grocery,Cooking Oil,2,2661,5322,5/16/2025,Faisalabad,Card
T281,C74,Beauty,Perfume,1,1793,1793,11/6/2025,Multan,Cash
T282,C27,Grocery,Rice Bag,3,1403,4209,2/7/2025,Lahore,JazzCash
T283,C56,Clothing,T-Shirt,2,3324,6648,5/19/2025,Karachi,Card
T284,C147,Clothing,Jeans,1,2873,2873,11/10/2025,Multan,EasyPaisa
T285,C123,Home Appliances,Blender,1,4970,4970,4/1/2025,Karachi,Card
T286,C199,Grocery,Rice Bag,5,2527,12635,1/19/2025,Islamabad,Card
T287,C145,Electronics,Headphones,3,3554,10662,5/16/2025,Faisalabad,JazzCash
T288,C41,Electronics,Mobile Charger,5,3848,19240,4/3/2025,Islamabad,JazzCash
T289,C122,Electronics,Mobile Charger,5,912,4560,10/16/2025,Islamabad,EasyPaisa
T290,C42,Electronics,Mobile Charger,4,1208,4832,5/27/2025,Islamabad,JazzCash
T291,C218,Home Appliances,Blender,5,1805,9025,5/21/2025,Multan,JazzCash
T292,C112,Grocery,Cooking Oil,4,3229,12916,2/12/2025,Faisalabad,JazzCash
T293,C222,Clothing,Jeans,4,2810,11240,8/11/2025,Karachi,JazzCash
T294,C143,Clothing,T-Shirt,5,1633,8165,10/17/2025,Karachi,Cash
T295,C214,Beauty,Perfume,5,685,3425,5/9/2025,Islamabad,EasyPaisa
T296,C52,Grocery,Cooking Oil,1,3595,3595,7/7/2025,Karachi,JazzCash
T297,C86,Electronics,Mobile Charger,4,2136,8544,6/23/2025,Karachi,JazzCash
T298,C153,Home Appliances,Blender,1,4875,4875,7/9/2025,Lahore,JazzCash
T299,C216,Home Appliances,Blender,5,3029,15145,8/17/2025,Multan,Card
T300,C141,Grocery,Cooking Oil,5,4638,23190,9/29/2025,Islamabad,EasyPaisa
T301,C193,Home Appliances,Microwave,1,4879,4879,3/8/2025,Islamabad,EasyPaisa
T302,C174,Electronics,Mobile Charger,2,2862,5724,4/5/2025,Karachi,Card
T303,C215,Grocery,Cooking Oil,4,3433,13732,7/28/2025,Karachi,Card
T304,C98,Home Appliances,Microwave,5,3295,16475,11/17/2025,Islamabad,Card
T305,C210,Home Appliances,Microwave,1,2568,2568,2/22/2025,Multan,EasyPaisa
T306,C258,Clothing,Jeans,1,1886,1886,12/10/2025,Multan,Card
T307,C163,Beauty,Perfume,3,2769,8307,3/17/2025,Karachi,JazzCash
T308,C291,Grocery,Rice Bag,2,3938,7876,7/26/2025,Islamabad,JazzCash
T309,C242,Clothing,Jeans,1,3740,3740,7/7/2025,Multan,EasyPaisa
T310,C45,Beauty,Perfume,4,961,3844,12/26/2025,Islamabad,Card
T311,C99,Grocery,Rice Bag,2,1110,2220,2/16/2025,Lahore,JazzCash
T312,C278,Electronics,Headphones,2,4772,9544,6/1/2025,Karachi,EasyPaisa
T313,C47,Beauty,Perfume,5,3081,15405,5/9/2025,Lahore,JazzCash
T314,C77,Grocery,Rice Bag,4,2878,11512,5/14/2025,Faisalabad,Cash
T315,C241,Grocery,Rice Bag,3,514,1542,6/28/2025,Faisalabad,EasyPaisa
T316,C71,Clothing,T-Shirt,2,4784,9568,5/23/2025,Karachi,Card
T317,C142,Home Appliances,Blender,4,598,2392,3/31/2025,Lahore,JazzCash
T318,C286,Beauty,Face Wash,2,4195,8390,4/15/2025,Faisalabad,Card
T319,C27,Electronics,Headphones,1,1846,1846,6/4/2025,Karachi,EasyPaisa
T320,C90,Clothing,Jeans,4,1728,6912,6/15/2025,Islamabad,JazzCash
T321,C171,Clothing,Jeans,3,1283,3849,9/22/2025,Karachi,Cash
